,heur,n_filmes,n_categorias,tempo_ex,n_assistidos;;;;;;;;;;;
0,aleat,1,1,0.0029584940002678195,1;;;;;;;;;;;
0,aleat,1,2,0.0018211990000054357,1;;;;;;;;;;;
0,aleat,1,3,0.0016664359995957057,1;;;;;;;;;;;
0,aleat,1,4,0.0016049710002334905,1;;;;;;;;;;;
0,aleat,1,5,0.0015812679998816748,1;;;;;;;;;;;
0,aleat,2,1,0.0016322659998877498,1;;;;;;;;;;;
0,aleat,2,2,0.0015245499998854939,1;;;;;;;;;;;
0,aleat,2,3,0.0015548249998573738,1;;;;;;;;;;;
0,aleat,2,4,0.0015427150001414702,2;;;;;;;;;;;
0,aleat,2,5,0.0015606510000907292,2;;;;;;;;;;;
0,aleat,3,1,0.0015410830001201248,1;;;;;;;;;;;
0,aleat,3,2,0.0015685319999647618,2;;;;;;;;;;;
0,aleat,3,3,0.0016549900001336937,2;;;;;;;;;;;
0,aleat,3,4,0.0015338749999500578,1;;;;;;;;;;;
0,aleat,3,5,0.0017233900002793234,2;;;;;;;;;;;
0,aleat,4,1,0.0015456149999408808,1;;;;;;;;;;;
0,aleat,4,2,0.0015531869998994807,3;;;;;;;;;;;
0,aleat,4,3,0.0015422649998981797,2;;;;;;;;;;;
0,aleat,4,4,0.001630323999961547,3;;;;;;;;;;;
0,aleat,4,5,0.0015291690001504321,3;;;;;;;;;;;
0,aleat,5,1,0.0016257170000244514,1;;;;;;;;;;;
0,aleat,5,2,0.0015306119998967915,3;;;;;;;;;;;
0,aleat,5,3,0.0016321550001521246,2;;;;;;;;;;;
0,aleat,5,4,0.0015431219999300083,2;;;;;;;;;;;
0,aleat,5,5,0.0028544040001179383,3;;;;;;;;;;;
0,aleat,6,1,0.0019676759998219495,1;;;;;;;;;;;
0,aleat,6,2,0.0021888609999223263,3;;;;;;;;;;;
0,aleat,6,3,0.0021451429997796367,3;;;;;;;;;;;
0,aleat,6,4,0.001682921999872633,3;;;;;;;;;;;
0,aleat,6,5,0.002834204000009777,3;;;;;;;;;;;
0,aleat,7,1,0.001592995000009978,1;;;;;;;;;;;
0,aleat,7,2,0.0015499320002163586,3;;;;;;;;;;;
0,aleat,7,3,0.0015482280000469473,4;;;;;;;;;;;
0,aleat,7,4,0.0015400070001305721,3;;;;;;;;;;;
0,aleat,7,5,0.0015304040002774855,4;;;;;;;;;;;
0,aleat,8,1,0.002198569000029238,1;;;;;;;;;;;
0,aleat,8,2,0.003008558000146877,2;;;;;;;;;;;
0,aleat,8,3,0.0020822089995817805,5;;;;;;;;;;;
0,aleat,8,4,0.00149934499995652,4;;;;;;;;;;;
0,aleat,8,5,0.0015060569999150175,3;;;;;;;;;;;
0,aleat,9,1,0.0015641139998479048,1;;;;;;;;;;;
0,aleat,9,2,0.0015444739997292345,3;;;;;;;;;;;
0,aleat,9,3,0.0015400440001940296,2;;;;;;;;;;;
0,aleat,9,4,0.0015662619998693117,4;;;;;;;;;;;
0,aleat,9,5,0.001554242999645794,4;;;;;;;;;;;
0,aleat,10,1,0.0015538519996880495,1;;;;;;;;;;;
0,aleat,10,2,0.0015133399997466768,3;;;;;;;;;;;
0,aleat,10,3,0.0015445429999090265,5;;;;;;;;;;;
0,aleat,10,4,0.0016545070002393913,5;;;;;;;;;;;
0,aleat,10,5,0.0016058830001384194,4;;;;;;;;;;;
0,aleat,11,1,0.001603666999926645,1;;;;;;;;;;;
0,aleat,11,2,0.0015537790000053064,3;;;;;;;;;;;
0,aleat,11,3,0.0015482190001421259,2;;;;;;;;;;;
0,aleat,11,4,0.001571725999838236,4;;;;;;;;;;;
0,aleat,11,5,0.0015888019997873926,5;;;;;;;;;;;
0,aleat,12,1,0.0015848119996917376,1;;;;;;;;;;;
0,aleat,12,2,0.0015447829996446671,3;;;;;;;;;;;
0,aleat,12,3,0.0015549119998468086,5;;;;;;;;;;;
0,aleat,12,4,0.001580273999934434,5;;;;;;;;;;;
0,aleat,12,5,0.0015400170000248181,6;;;;;;;;;;;
0,aleat,13,1,0.001550383999983751,1;;;;;;;;;;;
0,aleat,13,2,0.0015798300000824383,4;;;;;;;;;;;
0,aleat,13,3,0.001694752000275912,4;;;;;;;;;;;
0,aleat,13,4,0.001687688999936654,4;;;;;;;;;;;
0,aleat,13,5,0.0016837900002428796,3;;;;;;;;;;;
0,aleat,14,1,0.0015661709999221785,1;;;;;;;;;;;
0,aleat,14,2,0.0016633519999231794,3;;;;;;;;;;;
0,aleat,14,3,0.0015749350000078266,5;;;;;;;;;;;
0,aleat,14,4,0.0016775310000411991,5;;;;;;;;;;;
0,aleat,14,5,0.0015820199996596784,6;;;;;;;;;;;
0,aleat,15,1,0.0015718849999757367,1;;;;;;;;;;;
0,aleat,15,2,0.001645375999942189,3;;;;;;;;;;;
0,aleat,15,3,0.002144843000223773,5;;;;;;;;;;;
0,aleat,15,4,0.0024580539998169115,5;;;;;;;;;;;
0,aleat,15,5,0.00330142499979047,5;;;;;;;;;;;
0,aleat,16,1,0.0015559240000584396,1;;;;;;;;;;;
0,aleat,16,2,0.0015590439998049987,3;;;;;;;;;;;
0,aleat,16,3,0.001557286000206659,4;;;;;;;;;;;
0,aleat,16,4,0.0016564419997848745,5;;;;;;;;;;;
0,aleat,16,5,0.0016159940000761708,4;;;;;;;;;;;
0,aleat,17,1,0.0015289709999706247,1;;;;;;;;;;;
0,aleat,17,2,0.0015685440002926043,3;;;;;;;;;;;
0,aleat,17,3,0.0016675820002092223,5;;;;;;;;;;;
0,aleat,17,4,0.0015583929998683743,5;;;;;;;;;;;
0,aleat,17,5,0.0015636060002179875,6;;;;;;;;;;;
0,aleat,18,1,0.001656110000112676,1;;;;;;;;;;;
0,aleat,18,2,0.0015554090000478027,2;;;;;;;;;;;
0,aleat,18,3,0.001616320000266569,4;;;;;;;;;;;
0,aleat,18,4,0.0015683400001762493,4;;;;;;;;;;;
0,aleat,18,5,0.0015999809997992998,6;;;;;;;;;;;
0,aleat,19,1,0.0015420310000990867,1;;;;;;;;;;;
0,aleat,19,2,0.001615485999991506,3;;;;;;;;;;;
0,aleat,19,3,0.0016630270001769532,4;;;;;;;;;;;
0,aleat,19,4,0.001730410000163829,3;;;;;;;;;;;
0,aleat,19,5,0.0015664069997001207,6;;;;;;;;;;;
0,aleat,20,1,0.0017158030000246072,1;;;;;;;;;;;
0,aleat,20,2,0.0016081270000540826,4;;;;;;;;;;;
0,aleat,20,3,0.0017590209999980289,4;;;;;;;;;;;
0,aleat,20,4,0.0016167720000339614,5;;;;;;;;;;;
0,aleat,20,5,0.0018386040001132642,5;;;;;;;;;;;
0,aleat,21,1,0.0015756180000607856,1;;;;;;;;;;;
0,aleat,21,2,0.0017192569998769613,4;;;;;;;;;;;
0,aleat,21,3,0.001573569000356656,4;;;;;;;;;;;
0,aleat,21,4,0.0017397779997736507,5;;;;;;;;;;;
0,aleat,21,5,0.0016372959998989245,5;;;;;;;;;;;
0,aleat,22,1,0.0016584350000812265,1;;;;;;;;;;;
0,aleat,22,2,0.0016305500002999906,4;;;;;;;;;;;
0,aleat,22,3,0.001554617999772745,4;;;;;;;;;;;
0,aleat,22,4,0.0015671219998694141,5;;;;;;;;;;;
0,aleat,22,5,0.0015680390001762134,5;;;;;;;;;;;
0,aleat,23,1,0.0030964019997554715,1;;;;;;;;;;;
0,aleat,23,2,0.0021157229998607363,3;;;;;;;;;;;
0,aleat,23,3,0.0022285850000116625,3;;;;;;;;;;;
0,aleat,23,4,0.003297811999800615,6;;;;;;;;;;;
0,aleat,23,5,0.0020308709999881103,5;;;;;;;;;;;
0,aleat,24,1,0.003157110999836732,1;;;;;;;;;;;
0,aleat,24,2,0.0024137899999914225,4;;;;;;;;;;;
0,aleat,24,3,0.0032881399997677363,3;;;;;;;;;;;
0,aleat,24,4,0.0030921120001039526,5;;;;;;;;;;;
0,aleat,24,5,0.0028455270003178157,6;;;;;;;;;;;
0,aleat,25,1,0.002838571999745909,1;;;;;;;;;;;
0,aleat,25,2,0.002636918999996851,2;;;;;;;;;;;
0,aleat,25,3,0.0028132409997851937,4;;;;;;;;;;;
0,aleat,25,4,0.0023316609999710636,5;;;;;;;;;;;
0,aleat,25,5,0.0038235239999266923,4;;;;;;;;;;;
0,aleat,26,1,0.0028142790001766116,1;;;;;;;;;;;
0,aleat,26,2,0.0029772339998999087,4;;;;;;;;;;;
0,aleat,26,3,0.0037508129998968798,5;;;;;;;;;;;
0,aleat,26,4,0.001971618999959901,6;;;;;;;;;;;
0,aleat,26,5,0.004189945999769407,6;;;;;;;;;;;
0,aleat,27,1,0.003007361000072706,1;;;;;;;;;;;
0,aleat,27,2,0.0030314939999698254,4;;;;;;;;;;;
0,aleat,27,3,0.0032698619997972855,5;;;;;;;;;;;
0,aleat,27,4,0.003053845999602345,6;;;;;;;;;;;
0,aleat,27,5,0.002820486000018718,5;;;;;;;;;;;
0,aleat,28,1,0.0028442610000638524,1;;;;;;;;;;;
0,aleat,28,2,0.003338414000154444,3;;;;;;;;;;;
0,aleat,28,3,0.0021465549998538336,5;;;;;;;;;;;
0,aleat,28,4,0.0028185770001982746,5;;;;;;;;;;;
0,aleat,28,5,0.005078881999907026,6;;;;;;;;;;;
0,aleat,29,1,0.00215132099992843,1;;;;;;;;;;;
0,aleat,29,2,0.003134234999834007,3;;;;;;;;;;;
0,aleat,29,3,0.003549878000285389,4;;;;;;;;;;;
0,aleat,29,4,0.0029216249999990396,5;;;;;;;;;;;
0,aleat,29,5,0.0037029089999123244,6;;;;;;;;;;;
0,aleat,30,1,0.003045873999781179,1;;;;;;;;;;;
0,aleat,30,2,0.0029618720000144094,3;;;;;;;;;;;
0,aleat,30,3,0.002674115999980131,6;;;;;;;;;;;
0,aleat,30,4,0.0030254890002652246,5;;;;;;;;;;;
0,aleat,30,5,0.002870603000246774,5;;;;;;;;;;;
0,gul,1,1,0.0027806820003206667,1;;;;;;;;;;;
0,gul,1,2,0.002401255999757268,1;;;;;;;;;;;
0,gul,1,3,0.001926826999806508,1;;;;;;;;;;;
0,gul,1,4,0.0027182419999007834,1;;;;;;;;;;;
0,gul,1,5,0.003122568999970099,1;;;;;;;;;;;
0,gul,2,1,0.002846112000042922,1;;;;;;;;;;;
0,gul,2,2,0.0026971490001415077,1;;;;;;;;;;;
0,gul,2,3,0.0029105990001880855,1;;;;;;;;;;;
0,gul,2,4,0.002816135000102804,2;;;;;;;;;;;
0,gul,2,5,0.0029910329999438545,2;;;;;;;;;;;
0,gul,3,1,0.003949518000354146,1;;;;;;;;;;;
0,gul,3,2,0.003068901000006008,2;;;;;;;;;;;
0,gul,3,3,0.002855939000255603,2;;;;;;;;;;;
0,gul,3,4,0.002689928000108921,1;;;;;;;;;;;
0,gul,3,5,0.0029637170000569313,2;;;;;;;;;;;
0,gul,4,1,0.003184162999787077,1;;;;;;;;;;;
0,gul,4,2,0.002730269000039698,3;;;;;;;;;;;
0,gul,4,3,0.005799216000013985,2;;;;;;;;;;;
0,gul,4,4,0.0029836449998583703,3;;;;;;;;;;;
0,gul,4,5,0.002687323999907676,3;;;;;;;;;;;
0,gul,5,1,0.002712249000069278,1;;;;;;;;;;;
0,gul,5,2,0.003020089000074222,3;;;;;;;;;;;
0,gul,5,3,0.0028385870000420255,2;;;;;;;;;;;
0,gul,5,4,0.0027231190001657524,2;;;;;;;;;;;
0,gul,5,5,0.00285368799995922,3;;;;;;;;;;;
0,gul,6,1,0.002953782000076899,1;;;;;;;;;;;
0,gul,6,2,0.0029285150003488525,3;;;;;;;;;;;
0,gul,6,3,0.002845893000085198,3;;;;;;;;;;;
0,gul,6,4,0.002321553000001586,3;;;;;;;;;;;
0,gul,6,5,0.0028356679999888,3;;;;;;;;;;;
0,gul,7,1,0.0027694609998434316,1;;;;;;;;;;;
0,gul,7,2,0.0029643269999724,3;;;;;;;;;;;
0,gul,7,3,0.0029268540001794463,4;;;;;;;;;;;
0,gul,7,4,0.0028803769996557094,3;;;;;;;;;;;
0,gul,7,5,0.0029392989999905694,4;;;;;;;;;;;
0,gul,8,1,0.0030406590003622114,1;;;;;;;;;;;
0,gul,8,2,0.002842884000074264,2;;;;;;;;;;;
0,gul,8,3,0.002947929000129079,5;;;;;;;;;;;
0,gul,8,4,0.0030704790001436777,4;;;;;;;;;;;
0,gul,8,5,0.0029535789999499684,3;;;;;;;;;;;
0,gul,9,1,0.0028460190001169394,1;;;;;;;;;;;
0,gul,9,2,0.0028414119997250964,3;;;;;;;;;;;
0,gul,9,3,0.0027407789998505905,2;;;;;;;;;;;
0,gul,9,4,0.002749996000147803,4;;;;;;;;;;;
0,gul,9,5,0.0028034800002387783,4;;;;;;;;;;;
0,gul,10,1,0.0028728709999086277,1;;;;;;;;;;;
0,gul,10,2,0.0026807159997588315,3;;;;;;;;;;;
0,gul,10,3,0.004675615999985894,5;;;;;;;;;;;
0,gul,10,4,0.002824809999765421,5;;;;;;;;;;;
0,gul,10,5,0.002824594999765395,5;;;;;;;;;;;
0,gul,11,1,0.00283163499989314,1;;;;;;;;;;;
0,gul,11,2,0.00280220200011172,3;;;;;;;;;;;
0,gul,11,3,0.003705016999902,4;;;;;;;;;;;
0,gul,11,4,0.0025361999996675877,4;;;;;;;;;;;
0,gul,11,5,0.002778099999886763,5;;;;;;;;;;;
0,gul,12,1,0.002909688000272581,1;;;;;;;;;;;
0,gul,12,2,0.002878156999940984,3;;;;;;;;;;;
0,gul,12,3,0.003348908000134543,5;;;;;;;;;;;
0,gul,12,4,0.0028468160003285448,5;;;;;;;;;;;
0,gul,12,5,0.0031461039998248452,6;;;;;;;;;;;
0,gul,13,1,0.002926038999703451,1;;;;;;;;;;;
0,gul,13,2,0.0027776919996540528,4;;;;;;;;;;;
0,gul,13,3,0.0031009909998829244,4;;;;;;;;;;;
0,gul,13,4,0.002906052000071213,4;;;;;;;;;;;
0,gul,13,5,0.0030059679997975763,4;;;;;;;;;;;
0,gul,14,1,0.0029759080002804694,1;;;;;;;;;;;
0,gul,14,2,0.0020221390000187967,3;;;;;;;;;;;
0,gul,14,3,0.002755304999936925,5;;;;;;;;;;;
0,gul,14,4,0.0028607979998014343,5;;;;;;;;;;;
0,gul,14,5,0.002790063999782433,6;;;;;;;;;;;
0,gul,15,1,0.002716736999900604,1;;;;;;;;;;;
0,gul,15,2,0.002847466999810422,3;;;;;;;;;;;
0,gul,15,3,0.002800804999878892,5;;;;;;;;;;;
0,gul,15,4,0.00378659299985884,5;;;;;;;;;;;
0,gul,15,5,0.0026798979997693095,6;;;;;;;;;;;
0,gul,16,1,0.003984725999998773,1;;;;;;;;;;;
0,gul,16,2,0.0026575420001790917,3;;;;;;;;;;;
0,gul,16,3,0.002187614000376925,5;;;;;;;;;;;
0,gul,16,4,0.0018566560002000188,5;;;;;;;;;;;
0,gul,16,5,0.002826851000008901,4;;;;;;;;;;;
0,gul,17,1,0.002030369999829418,1;;;;;;;;;;;
0,gul,17,2,0.004287652000130038,4;;;;;;;;;;;
0,gul,17,3,0.00273948099993504,5;;;;;;;;;;;
0,gul,17,4,0.0027173319999747036,4;;;;;;;;;;;
0,gul,17,5,0.0029390770000645716,6;;;;;;;;;;;
0,gul,18,1,0.0028942000003553403,1;;;;;;;;;;;
0,gul,18,2,0.0027051289998780703,2;;;;;;;;;;;
0,gul,18,3,0.002715202999752364,4;;;;;;;;;;;
0,gul,18,4,0.0029751890001534775,4;;;;;;;;;;;
0,gul,18,5,0.0027387249997445906,6;;;;;;;;;;;
0,gul,19,1,0.002031251000062184,1;;;;;;;;;;;
0,gul,19,2,0.002325546000065515,3;;;;;;;;;;;
0,gul,19,3,0.002036618999682105,4;;;;;;;;;;;
0,gul,19,4,0.002345803000025626,4;;;;;;;;;;;
0,gul,19,5,0.0021069409999654454,6;;;;;;;;;;;
0,gul,20,1,0.002678760999970109,1;;;;;;;;;;;
0,gul,20,2,0.003019131000201014,4;;;;;;;;;;;
0,gul,20,3,0.002722606999668642,4;;;;;;;;;;;
0,gul,20,4,0.0027607639999587263,5;;;;;;;;;;;
0,gul,20,5,0.0031603879997419426,5;;;;;;;;;;;
0,gul,21,1,0.0027356919999874663,1;;;;;;;;;;;
0,gul,21,2,0.002308699999957753,4;;;;;;;;;;;
0,gul,21,3,0.002335614000003261,5;;;;;;;;;;;
0,gul,21,4,0.0022291450000011537,6;;;;;;;;;;;
0,gul,21,5,0.002830681999967055,5;;;;;;;;;;;
0,gul,22,1,0.0023482910000893753,1;;;;;;;;;;;
0,gul,22,2,0.0022914330002095085,4;;;;;;;;;;;
0,gul,22,3,0.0025343090001115343,6;;;;;;;;;;;
0,gul,22,4,0.0020972030001757958,6;;;;;;;;;;;
0,gul,22,5,0.00224739099985527,5;;;;;;;;;;;
0,gul,23,1,0.002206119999755174,1;;;;;;;;;;;
0,gul,23,2,0.0028126100000918086,3;;;;;;;;;;;
0,gul,23,3,0.0027646579997053777,3;;;;;;;;;;;
0,gul,23,4,0.0029966530000820057,6;;;;;;;;;;;
0,gul,23,5,0.002197467999849323,6;;;;;;;;;;;
0,gul,24,1,0.0028080059996682394,1;;;;;;;;;;;
0,gul,24,2,0.0023791549997440598,4;;;;;;;;;;;
0,gul,24,3,0.004019034000066313,4;;;;;;;;;;;
0,gul,24,4,0.003309354000066378,4;;;;;;;;;;;
0,gul,24,5,0.0029224710001471976,6;;;;;;;;;;;
0,gul,25,1,0.003323306999845954,1;;;;;;;;;;;
0,gul,25,2,0.0029588799998236937,2;;;;;;;;;;;
0,gul,25,3,0.003717463000157295,4;;;;;;;;;;;
0,gul,25,4,0.0026227990001643775,6;;;;;;;;;;;
0,gul,25,5,0.002970068999729847,5;;;;;;;;;;;
0,gul,26,1,0.007248173999869323,1;;;;;;;;;;;
0,gul,26,2,0.0030733890002920816,4;;;;;;;;;;;
0,gul,26,3,0.002344025999718724,6;;;;;;;;;;;
0,gul,26,4,0.0031901069996820297,5;;;;;;;;;;;
0,gul,26,5,0.0029508220000025176,6;;;;;;;;;;;
0,gul,27,1,0.00310331499986205,1;;;;;;;;;;;
0,gul,27,2,0.00336720699988291,4;;;;;;;;;;;
0,gul,27,3,0.0031539779997729056,5;;;;;;;;;;;
0,gul,27,4,0.002356541000153811,5;;;;;;;;;;;
0,gul,27,5,0.0036069879997739918,6;;;;;;;;;;;
0,gul,28,1,0.003095778999977483,1;;;;;;;;;;;
0,gul,28,2,0.0033756020002329024,3;;;;;;;;;;;
0,gul,28,3,0.0024884819999897445,6;;;;;;;;;;;
0,gul,28,4,0.004793876999883651,6;;;;;;;;;;;
0,gul,28,5,0.0032467810001435282,7;;;;;;;;;;;
0,gul,29,1,0.0031440660000043863,1;;;;;;;;;;;
0,gul,29,2,0.003387069999917003,3;;;;;;;;;;;
0,gul,29,3,0.002421475000119244,5;;;;;;;;;;;
0,gul,29,4,0.002971924000121362,7;;;;;;;;;;;
0,gul,29,5,0.0023654450001231453,7;;;;;;;;;;;
0,gul,30,1,0.0032619060002616607,1;;;;;;;;;;;
0,gul,30,2,0.0031209369999487535,3;;;;;;;;;;;
0,gul,30,3,0.004362849000244751,6;;;;;;;;;;;
0,gul,30,4,0.0032069240000964783,5;;;;;;;;;;;
0,gul,30,5,0.003208483999969758,6;;;;;;;;;;;
0,exau,1,1,0.0038111620001473057,1;;;;;;;;;;;
0,exau,1,2,0.0036971859999539447,1;;;;;;;;;;;
0,exau,1,3,0.0029359770001065044,1;;;;;;;;;;;
0,exau,1,4,0.003060346000438585,1;;;;;;;;;;;
0,exau,1,5,0.0031017520000204968,1;;;;;;;;;;;
0,exau,2,1,0.0033598939999137656,1;;;;;;;;;;;
0,exau,2,2,0.0031780029999026738,1;;;;;;;;;;;
0,exau,2,3,0.003143349000310991,1;;;;;;;;;;;
0,exau,2,4,0.0045245179999255924,2;;;;;;;;;;;
0,exau,2,5,0.0031466919999729726,2;;;;;;;;;;;
0,exau,3,1,0.003148151000004873,1;;;;;;;;;;;
0,exau,3,2,0.0032324290000360634,2;;;;;;;;;;;
0,exau,3,3,0.003308837000076892,2;;;;;;;;;;;
0,exau,3,4,0.003038414999991801,1;;;;;;;;;;;
0,exau,3,5,0.0029441450001286285,2;;;;;;;;;;;
0,exau,4,1,0.0030018909997124865,1;;;;;;;;;;;
0,exau,4,2,0.003157877999910852,3;;;;;;;;;;;
0,exau,4,3,0.0030913029995645047,2;;;;;;;;;;;
0,exau,4,4,0.0031961360000423156,3;;;;;;;;;;;
0,exau,4,5,0.0030857920000926242,3;;;;;;;;;;;
0,exau,5,1,0.0031614229997103394,1;;;;;;;;;;;
0,exau,5,2,0.0026429980002831144,3;;;;;;;;;;;
0,exau,5,3,0.0025726520002535835,2;;;;;;;;;;;
0,exau,5,4,0.0023579570001857064,2;;;;;;;;;;;
0,exau,5,5,0.0030288059997474193,3;;;;;;;;;;;
0,exau,6,1,0.003143210999951407,1;;;;;;;;;;;
0,exau,6,2,0.003542062000178703,3;;;;;;;;;;;
0,exau,6,3,0.0036101129999224213,3;;;;;;;;;;;
0,exau,6,4,0.004686546999892016,3;;;;;;;;;;;
0,exau,6,5,0.0028084289997423184,3;;;;;;;;;;;
0,exau,7,1,0.0031384130002152233,1;;;;;;;;;;;
0,exau,7,2,0.0026887539997915155,3;;;;;;;;;;;
0,exau,7,3,0.0033589029999347986,4;;;;;;;;;;;
0,exau,7,4,0.0036216769999555254,3;;;;;;;;;;;
0,exau,7,5,0.004256208000242623,4;;;;;;;;;;;
0,exau,8,1,0.002856815000086499,1;;;;;;;;;;;
0,exau,8,2,0.0032076140000754094,3;;;;;;;;;;;
0,exau,8,3,0.00483249099988825,5;;;;;;;;;;;
0,exau,8,4,0.003572098999939044,4;;;;;;;;;;;
0,exau,8,5,0.004559137999876839,3;;;;;;;;;;;
0,exau,9,1,0.004638717000034376,1;;;;;;;;;;;
0,exau,9,2,0.0054789460000392864,3;;;;;;;;;;;
0,exau,9,3,0.004962997999882646,3;;;;;;;;;;;
